OU_ID,mean_time_calculated,total_lead_time
328,0.0,0
335,76.8,34.3
332,27.6,24.8
323,51.9,23.2
322,153.2,36.6
376,0.0,15.4
338,49.5,19.5
334,31.3,17.4
327,105.7,64.4
325,61.7,38.8
329,0.0,14.2
341,49.5,33.1
330,39.5,26.9
326,60.1,19.6
324,20.4,12.9
331,44.8,7.5
432,0.0,0
433,0.0,0
434,35.4,0
435,11.4,16.0
436,39.1,15.8
339,27.1,11.4
OU_ID,mean_time_calculated,total_lead_time
328,0.0,0
335,76.8,34.3
332,27.6,24.8
323,51.9,23.2
322,153.2,36.6
376,0.0,15.4
338,49.5,19.5
334,31.3,17.4
327,105.7,64.4
325,61.7,38.8
329,0.0,14.2
341,49.5,33.1
330,39.5,26.9
326,60.1,19.6
324,20.4,12.9
331,44.8,7.5
432,0.0,0
433,0.0,0
434,35.4,0
435,11.4,16.0
436,39.1,15.8
339,27.1,11.4
