report,filter,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,W,X
scm_prs_report,across,pr_closed,pr_closed,comment_density,project,repo_id,pr_created,reviewer_count,approver_count,target_branch,label,state,code_change,approver,reviewer,source_branch,creator,code_change,assignee,pr_closed,approval_status,,
scm_prs_report,interval,week,week,none,none,none,quarter,none,none,none,none,none,none,none,none,none,none,none,none,month,none,,
scm_prs_report,time range filter,pr_merged_at,pr_merged_at,pr_created_at,pr_closed_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,,
scm_prs_report,filters,projects,projects,none,repo_ids,source_branches,comment_densities,labels,has_issue_keys,reviewers,code_change_sizes,target_branches,states,creators,assignees,projects,projects,projects,projects,projects,projects,,
scm_prs_report,filter 2,none,none,none,num_reviewers,none,none,none,none,none,none,num_approvers,none,none,none,none,none,none,none,none,none,,
scm_prs_report,filter 3,none,none,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,none,none,none,none,none,none,,
scm_prs_report,code_change_size_unit,lines,lines,files,files,files,files,files,files,files,files,files,files,files,files,files,files,lines,files,files,files,,
scm_prs_report,sort_xaxis,value_high-low,value_high-low,value_low-high,label_high-low,label_low-high,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,value_high-low,,
scm_review_collaboration_report,filters,target_branches,target_branches,repo_ids,projects,repo_ids,projects,projects,repo_ids,target_branches,projects,repo_ids,target_branches,,,,,,,,,,
scm_review_collaboration_report,filter 2,projects,projects,projects,none,projects,none,none,projects,projects,none,projects,projects,,,,,,,,,,
scm_review_collaboration_report,time range filter,pr_created_at,pr_merged_at,pr_created_at,pr_created_at,pr_merged_at,pr_closed_at,pr_merged_at,pr_closed_at,pr_closed_at,pr_merged_at,pr_created_at,pr_created_at,,,,,,,,,,
scm_review_collaboration_report,pr_merged,TRUE,FALSE,FALSE,none,FALSE,FALSE,none,none,TRUE,TRUE,TRUE,none,,,,,,,,,,
scm_commits_report,across,code_change,author,code_change,trend,technology,committer,file_type,trend,project,trend,repo_id,trend,,,,,,,,,,
scm_commits_report,interval,none,none,none,day_of_week,none,none,none,week,none,quarter,none,month,,,,,,,,,,
scm_commits_report,time range filter,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,,,,,,,,,,
scm_commits_report,filters,repo_ids,projects,file_types,code_change_sizes,none,committers,authors,projects,projects,projects,projects,projects,,,,,,,,,,
scm_commits_report,filter 2,projects,none,projects,projects,projects,projects,projects,none,none,none,none,none,,,,,,,,,,
