report,filter,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
issues_report,across,workitem_resolved_at,workitem_updated_at,status,workitem_type,workitem_created_at,ticket_category,trend,reporter,project,priority,parent_workitem_id,assignee,teams,story_points,sprint,code_area,project,project,project
issues_report,interval,month,quarter,none,none,week,none,none,none,none,none,none,none,none,none,none,none,none,none,none
issues_report,metric,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket
issues_report,time_range_filter,workitem_resolved_at,workitem_updated_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at
issues_report,filters,workitem_reporters,workitem_types,workitem_versions,none,Custom,workitem_sprint_states,workitem_status_categories,workitem_statuses,workitem_story_points,Microsoft,workitem_fix_versions,workitem_epics,teams,code_area,workitem_priorities,workitem_parent_workitem_ids,workitem_labels,workitem_hygiene_types,workitem_assignees
issues_report,filter2,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects
issues_report,stacks,none,none,none,ticket_category,teams,workitem_type,version,code_area,story_points,assignee,parent_workitem_id,label,fix_version,epic,project,reporter,status_category,priority,status
issues_report_story,across,workitem_resolved_at,workitem_updated_at,status,workitem_type,workitem_created_at,ticket_category,trend,reporter,project,priority,parent_workitem_id,assignee,teams,story_points,sprint,code_area,project,project,project
issues_report_story,interval,month,quarter,none,none,week,none,none,none,none,none,none,none,none,none,none,none,none,none,none
issues_report_story,metric,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket
