report,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
issue_sprint_metrics,filters,resolutions,projects,sprint_report,statuses,reporters,labels,issue_updated_at,issue_resolved_at,priorities,customfield2,issue_types,customefield3,sprint_count,custom_field1,issue_created_at,components,fix_versions,assignees,resolutions,projects,reporters,labels,issue_updated_at,issue_resolved_at,sprint_report,statuses,priorities,customfield2,issue_types,customefield3,sprint_count,custom_field1,issue_created_at,components,fix_versions,assignees
issue_sprint_metrics,exclude,sprint_report,None,resolutions,priorities,labels,issue_types,components,fix_versions,assignees,components,components,components,components,components,components,components,components,components,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
issue_sprint_metrics,aggregation,week,sprint,month,bi week,month,month,month,month,month,month,month,month,month,month,month,month,month,month,week,sprint,month,bi week,month,month,month,month,month,month,month,month,month,month,month,month,month,month
issue_sprint_metrics,creep_buffer,172800,14400,10800,7200,None,3600,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,172800,14400,10800,7200,None,3600,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
issue_sprint_metrics,filter2,projects,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects
issue_sprint_metrics,additional_done_status,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,x,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,x
issue_sprint_metrics,sprint_mandate_date,planned_ended_at,started_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at
issue_sprint_metrics_single_stat,filters,resolutions,projects,sprint_report,statuses,reporters,labels,issue_updated_at,issue_resolved_at,priorities,customfield2,issue_types,customefield3,sprint_count,custom_field1,issue_created_at,components,fix_versions,assignees,resolutions,projects,sprint_report,statuses,reporters,labels,issue_updated_at,issue_resolved_at,priorities,customfield2,issue_types,customefield3,sprint_count,custom_field1,issue_created_at,components,fix_versions,assignees
issue_sprint_metrics_single_stat,exclude,sprint_report,None,resolutions,priorities,labels,issue_types,components,fix_versions,assignees,components,components,components,components,components,components,components,components,components,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
issue_sprint_metrics_single_stat,aggregation,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
issue_sprint_metrics_single_stat,creep_buffer,172800,14400,10800,7200,None,3600,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,172800,14400,10800,7200,None,3600,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
issue_sprint_metrics_single_stat,filter2,projects,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects
issue_sprint_metrics_single_stat,additional_done_status,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,x,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,x
issue_sprint_metrics_single_stat,metrics,velocity_points_std,velocity_points,missed_tickets,commit_to_done_points,commit_to_done,commit_to_done_std,commit_done_tickets,commit_to_miss_points,avg_commit_to_miss,commit_points,creep_done_points,avg_creep_to_done,creep_done_tickets,avg_creep_done_to_commit,avg_creep_to_miss,None,None,None,velocity_points_std,velocity_points,missed_tickets,commit_to_done_points,commit_to_done,commit_to_done_std,commit_done_tickets,commit_to_miss_points,avg_commit_to_miss,commit_points,creep_done_points,avg_creep_to_done,creep_done_tickets,avg_creep_done_to_commit,avg_creep_to_miss,None,None,None
issue_sprint_metrics_single_stat,sprint_mandate_date,planned_ended_at,started_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at
issues_report_ticket,filters,projects,custom_f,statuses,custom_f2,resolutions,reporters,priorities,labels,assignees,issue_types,fix_versions,versions,components,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,
issues_report_ticket,stacks,resolution,project,status_category,priority,label,fix_version,custom_S2,None,None,custom_s,reporter,component,assignee,version,issue_type,assignee,assignee,,,,,,,,,,,,,,,,,,,
issues_report_ticket,across,issue_due,issue_created,ticket_category,custom2,custom1,issue_updated,issue_resolved,custom3,status,sprint,resolution,epic,project,status_category,assignee,component,version,,,,,,,,,,,,,,,,,,,
issues_report_ticket,interval,week,month,None,None,None,quarter,month,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
issues_report_ticket,datetime_filters,None,None,issue_updated_at,issue_due_at,issue_resolved_at,None,None,issue_resolved_at,issue_created_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,
issues_report_ticket,filter2,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,None,None,None,None,,,,,,,,,,,,,,,,,,,
issues_report_ticket,exclude,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
issues_report_ticket,sprint,last_sprint,active,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
