Status,StatusCategory,Id
WAITING FOR SUPPORT,IN PROGRESS,10088
IN REVIEW,IN PROGRESS,10055
TEST CREATED,IN PROGRESS,10056
PENDING,IN PROGRESS,10089
CANCELED,DONE,10090
ESCALATED,IN PROGRESS,10091
WORK IN PROGRESS,IN PROGRESS,10092
PRE-REQUISITE,TO DO,10141
DASHBOARD REVIEW,IN PROGRESS,10142
PRESENTATION DECK,IN PROGRESS,10143
TEST CREATED,IN PROGRESS,10144
WAITING ON OTHER ISSUES,TO DO,10145
WAITING ON OTHER ISSUES,TO DO,10074
WON'T DO,TO DO,10075
TO DO,TO DO,10112
IN PROGRESS,IN PROGRESS,10113
DONE,DONE,10114
BLOCKED,IN PROGRESS,10115
TO DO,TO DO,10051
IN PROGRESS,IN PROGRESS,10052
DONE,DONE,10053
CONNECTION CALL,IN PROGRESS,10131
DASHBOARD REVIEW,IN PROGRESS,10132
PRE-REQUESITE,TO DO,10133
PRESENTATION DECK,IN PROGRESS,10134
OPEN,TO DO,1
IN PROGRESS,IN PROGRESS,3
REOPENED,TO DO,4
RESOLVED,DONE,5
CLOSED,DONE,6
BACKLOG,TO DO,10000
IN REVIEW,IN PROGRESS,10001
DONE,DONE,10002
WONT DO,DONE,10003
TODO,TO DO,10007
SELECTED FOR DEVELOPMENT,TO DO,10008
UX DISCOVERY,TO DO,10035
UX WIREFRAME,TO DO,10036
UX INTERNAL TESTING,TO DO,10037
UX USER TESTING,TO DO,10038
UX INTERNAL APPROVED,TO DO,10039
UX DESIGN REVIEW,TO DO,10040
UX DETAILED DESIGN,TO DO,10041
UX HANDOFF,DONE,10042
UX AWAIT APPROVE,TO DO,10043
UX BACKLOG,TO DO,10044
READY FOR QA,IN PROGRESS,10046
BLOCKED,TO DO,10047
TO DO,TO DO,10048
IN PROGRESS,IN PROGRESS,10049
DONE,DONE,10050
MERGED,IN PROGRESS,10054
TO DO,TO DO,10058
IN PROGRESS,IN PROGRESS,10059
DONE,DONE,10060
TO DO,TO DO,10061
WONT DO,IN PROGRESS,10062
TO DO,TO DO,10063
IN PROGRESS,IN PROGRESS,10064
DONE,DONE,10065
WON'T FIX,DONE,10066
WAITING FOR CUSTOMER,TO DO,10067
INTERNAL REVIEW,IN PROGRESS,10068
TO DO,TO DO,10069
IN PROGRESS,IN PROGRESS,10070
DONE,DONE,10071
READY FOR PROD,DONE,10073
TO DO,TO DO,10076
IN PROGRESS,IN PROGRESS,10077
DONE,DONE,10078
LOST,DONE,10079
PURCHASE,DONE,10080
SECURITY & NDA,IN PROGRESS,10081
POC COMMITTED,TO DO,10082
POC USECASES,IN PROGRESS,10083
CONNECTION CALL,IN PROGRESS,10084
READOUT,IN PROGRESS,10085
ECHO BACK,IN PROGRESS,10086
PLANNED,TO DO,10094
READY FOR DEV,TO DO,10095
DEV COMPLETE,IN PROGRESS,10096
QA COMPLETE,IN PROGRESS,10097
ESTIMATED,TO DO,10098
QA IN PROGRESS,IN PROGRESS,10099
QA ISSUE,IN PROGRESS,10100
WON'T DO,DONE,10103
TO DO,TO DO,10104
IN PROGRESS,IN PROGRESS,10105
DONE,DONE,10106
TO DO,TO DO,10107
IN PROGRESS,IN PROGRESS,10108
DONE,DONE,10109
BLOCKED IN DEV,TO DO,10110
NEED MORE INFO,TO DO,10111
CONTRACT SIGNED,TO DO,10123
ONBOARDING SCHEDULED,IN PROGRESS,10124
TEAMS,IN PROGRESS,10125
MONTHLY METRICS REVIEW,IN PROGRESS,10126
ONBOARDED,DONE,10127
TO DO,TO DO,10128
IN PROGRESS,IN PROGRESS,10129
DONE,DONE,10130
DONE,DONE,10135
DISCOVERY,IN PROGRESS,10136
PARKING LOT,TO DO,10137
READY FOR DELIVERY,IN PROGRESS,10138
DELIVERY,IN PROGRESS,10139
IMPACT,IN PROGRESS,10140
